---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   condescending_raman
Pipeline_session:   6efebf11-526e-4310-b7e0-691d091d8251
Pipeline_duration:  3d 3h 19m 54s
Pipeline_datastrt:  2023-08-10T10:02:17.802121854+01:00
Pipeline_datecomp:  2023-08-13T13:22:11.669501256+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [xbBatSept2_1]
InputYamlFile:      ../ASSEMBLY_YAML/xbBatSept2.yaml
InputAssemblyData:  [[id:xbBatSept2_1, sz:1459439429, ln:mollusc, tk:ASG], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/xbBatSept2.fasta]
Input_PacBio_Files: [[id:pacbio, sz:15552923446], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/ef/79d88a078d9f85755ee501c9d61793/in/m84047_230707_113741_s4.ccs.bc2034.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42032852179], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/44/42a46ea02437ed07c52ede5b0091c5/in/47274_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida12011cdna)	COMPLETED	-	6	200 GB	1	44s	271.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum14543pep)	COMPLETED	-	6	200 GB	1	3s	298.9%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum13836pep)	COMPLETED	-	6	200 GB	1	4s	298.9%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum3332pep)	COMPLETED	-	6	200 GB	1	4s	342.3%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida21020pep)	COMPLETED	-	6	200 GB	1	24s	467.0%	0.5%	4.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida8007pep)	COMPLETED	-	6	200 GB	1	20s	538.3%	1.1%	4.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum1312pep)	COMPLETED	-	6	200 GB	1	3s	341.7%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum504pep)	COMPLETED	-	6	200 GB	1	4s	302.9%	0.2%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum17573pep)	COMPLETED	-	6	200 GB	1	3s	275.2%	0.3%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum22623pep)	COMPLETED	-	6	200 GB	1	4s	292.4%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum7877pep)	COMPLETED	-	6	200 GB	1	5s	260.4%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum55448cdna)	COMPLETED	-	6	200 GB	1	39s	275.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39086cdna)	COMPLETED	-	6	200 GB	1	38s	265.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida7006cdna)	COMPLETED	-	6	200 GB	1	36s	264.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida30029cdna)	COMPLETED	-	6	200 GB	1	39s	267.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida19018cdna)	COMPLETED	-	6	200 GB	1	39s	276.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea8007pep)	COMPLETED	-	6	200 GB	1	28s	558.2%	0.6%	4.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea39038pep)	COMPLETED	-	6	200 GB	1	26s	558.0%	1.2%	4.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum12220pep)	COMPLETED	-	6	200 GB	1	4s	288.4%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea4003pep)	COMPLETED	-	6	200 GB	1	28s	562.1%	1.7%	6.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum18381pep)	COMPLETED	-	6	200 GB	1	4s	339.8%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum2019pep)	COMPLETED	-	6	200 GB	1	8s	223.1%	0.6%	4.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum908pep)	COMPLETED	-	6	200 GB	1	4s	340.8%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum13634pep)	COMPLETED	-	6	200 GB	1	5s	326.8%	0.4%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum16361pep)	COMPLETED	-	6	200 GB	1	3s	312.9%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum3231pep)	COMPLETED	-	6	200 GB	1	4s	268.0%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum9594pep)	COMPLETED	-	6	200 GB	1	3s	352.4%	0.7%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum18785pep)	COMPLETED	-	6	200 GB	1	4s	336.4%	0.4%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum2322pep)	COMPLETED	-	6	200 GB	1	4s	246.5%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum10806pep)	COMPLETED	-	6	200 GB	1	3s	316.2%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida22467pep)	COMPLETED	-	6	200 GB	1	13s	495.1%	1.2%	4.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12624cdna)	COMPLETED	-	6	200 GB	1	49s	253.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum9291cdna)	COMPLETED	-	6	200 GB	1	42s	269.4%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida19018pep)	COMPLETED	-	6	200 GB	1	16s	541.9%	1.1%	4.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida6005pep)	COMPLETED	-	6	200 GB	1	20s	538.0%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (PomaceaCanaliculata.ASM307304v1)	COMPLETED	-	6	36 GB	1	0ms	98.9%	0.0%	5.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (PomaceaCanaliculata.ASM307304v1)	COMPLETED	-	2	12 GB	1	47ms	52.7%	0.0%	2.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (xbBatSept2_1)	COMPLETED	-	1	6 GB	1	0ms	79.6%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	16ms	55.4%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (PomaceaCanaliculata.ASM307304v1)	COMPLETED	-	1	6 GB	1	0ms	52.7%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	96ms	107.3%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (xbBatSept2_1)	COMPLETED	-	1	6 GB	1	0ms	46.7%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (xbBatSept2_1)	COMPLETED	-	1	6 GB	1	0ms	27.9%	0.0%	3.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (PomaceaCanaliculata.ASM307304v1)	COMPLETED	-	1	6 GB	1	0ms	50.6%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (xbBatSept2_1)	COMPLETED	-	30	100 GB	1	1h 2m 55s	1829.8%	6.6%	28.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (xbBatSept2_1)	COMPLETED	-	1	6 GB	1	31ms	86.6%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum19492pep)	COMPLETED	-	6	200 GB	1	3s	341.3%	0.7%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea18017pep)	COMPLETED	-	6	200 GB	1	37s	444.0%	0.8%	5.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum16866pep)	COMPLETED	-	6	200 GB	1	4s	298.6%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	47ms	60.0%	0.0%	5.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea38037cdna)	COMPLETED	-	6	200 GB	1	39s	271.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea10009cds)	COMPLETED	-	6	200 GB	1	36s	266.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum27976cdna)	COMPLETED	-	6	200 GB	1	39s	274.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum38682cdna)	COMPLETED	-	6	200 GB	1	50s	250.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum44237cdna)	COMPLETED	-	6	200 GB	1	40s	280.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum36359cdna)	COMPLETED	-	6	200 GB	1	39s	275.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum49792cdna)	COMPLETED	-	6	200 GB	1	39s	275.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum42924cdna)	COMPLETED	-	6	200 GB	1	39s	267.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (xbBatSept2_1)	COMPLETED	-	2	12 GB	1	22s	47.7%	0.4%	1.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (xbBatSept2_1)	COMPLETED	-	1	6 GB	1	1s	51.5%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (TridacnaCrocea.GCA943736015_1)	COMPLETED	-	16	50 GB	1	0ms	168.2%	0.0%	3.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (xbBatSept2_1)	COMPLETED	-	1	6 GB	1	0ms	54.1%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (TridacnaCrocea.GCA943736015_1)	COMPLETED	-	6	36 GB	1	0ms	93.6%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (TridacnaCrocea.GCA943736015_1)	COMPLETED	-	2	12 GB	1	0ms	134.3%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (TridacnaCrocea.GCA943736015_1)	COMPLETED	-	1	6 GB	1	0ms	54.6%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (TridacnaCrocea.GCA943736015_1)	COMPLETED	-	2	12 GB	1	36ms	74.6%	0.0%	2.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (TridacnaCrocea.GCA943736015_1)	COMPLETED	-	1	6 GB	1	0ms	54.7%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47671cdna)	COMPLETED	-	6	200 GB	1	37s	267.8%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum43429cdna)	COMPLETED	-	6	200 GB	1	39s	274.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39894cdna)	COMPLETED	-	6	200 GB	1	42s	272.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum16664cdna)	COMPLETED	-	6	200 GB	1	39s	280.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum27875cdna)	COMPLETED	-	6	200 GB	1	39s	275.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum3332cdna)	COMPLETED	-	6	200 GB	1	38s	275.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum13230pep)	COMPLETED	-	6	200 GB	1	3s	265.8%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum6059pep)	COMPLETED	-	6	200 GB	1	4s	295.4%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum25653pep)	COMPLETED	-	6	200 GB	1	4s	333.9%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum29996cdna)	COMPLETED	-	6	200 GB	1	39s	272.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum43833cdna)	COMPLETED	-	6	200 GB	1	42s	269.4%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum30905cdna)	COMPLETED	-	6	200 GB	1	41s	278.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum8786cdna)	COMPLETED	-	6	200 GB	1	42s	249.2%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum42722cdna)	COMPLETED	-	6	200 GB	1	36s	263.1%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea13012pep)	COMPLETED	-	6	200 GB	1	30s	539.8%	0.8%	5.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xbBatSept2_1)	COMPLETED	-	16	130 GB	1	1h 15m 7s	1318.7%	3.8%	29.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum17775cdna)	COMPLETED	-	6	200 GB	1	39s	265.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum52317cdna)	COMPLETED	-	6	200 GB	1	36s	262.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum55347cdna)	COMPLETED	-	6	200 GB	1	44s	251.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum46156cdna)	COMPLETED	-	6	200 GB	1	49s	255.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum42116cdna)	COMPLETED	-	6	200 GB	1	38s	272.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum44843cdna)	COMPLETED	-	6	200 GB	1	38s	265.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum26057cdna)	COMPLETED	-	6	200 GB	1	39s	273.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum807cdna)	COMPLETED	-	6	200 GB	1	40s	275.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida11010cdna)	COMPLETED	-	6	200 GB	1	42s	276.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum24643pep)	COMPLETED	-	6	200 GB	1	3s	330.4%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum2827pep)	COMPLETED	-	6	200 GB	1	3s	342.3%	0.7%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum11917pep)	COMPLETED	-	6	200 GB	1	5s	324.8%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum9695pep)	COMPLETED	-	6	200 GB	1	5s	297.8%	0.2%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum3534pep)	COMPLETED	-	6	200 GB	1	3s	306.6%	0.7%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida18017pep)	COMPLETED	-	6	200 GB	1	20s	540.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum23431cdna)	COMPLETED	-	6	200 GB	1	40s	276.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum1009cdna)	COMPLETED	-	6	200 GB	1	40s	276.2%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum7473cdna)	COMPLETED	-	6	200 GB	1	42s	249.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum4544pep)	COMPLETED	-	6	200 GB	1	10s	194.8%	0.3%	5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum1918pep)	COMPLETED	-	6	200 GB	1	4s	309.7%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum5352pep)	COMPLETED	-	6	200 GB	1	5s	329.1%	0.2%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum10705pep)	COMPLETED	-	6	200 GB	1	4s	316.4%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum13533pep)	COMPLETED	-	6	200 GB	1	4s	315.9%	0.2%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum23330pep)	COMPLETED	-	6	200 GB	1	4s	300.1%	0.4%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum21108pep)	COMPLETED	-	6	200 GB	1	4s	296.9%	0.8%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum4645pep)	COMPLETED	-	6	200 GB	1	4s	312.4%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum2221pep)	COMPLETED	-	6	200 GB	1	3s	329.9%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum25552pep)	COMPLETED	-	6	200 GB	1	5s	273.2%	0.2%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum11210pep)	COMPLETED	-	6	200 GB	1	4s	289.8%	0.2%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum7170pep)	COMPLETED	-	6	200 GB	1	4s	302.6%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea37036pep)	COMPLETED	-	6	200 GB	1	29s	545.3%	0.5%	3.8 GB
